Blood systolic;height;weight
140;162;55
140;159;48
140;170;57
130;167;63
110;160;65
130;159;54
110;165;55
110;168;61
120;156;54
120;165;56
130;165;63
130;163;60
140;164;70
130;164;59
110;162;56
140;166;80
120;165;66
170;155;51
120;150;55
120;169;48
140;170;70
150;162;65
150;164;59
140;164;65
150;162;64
130;163;62
130;157;58
140;167;75
200;158;65
140;165;56
120;155;51
140;165;65
120;171;54
140;164;60
130;156;48
160;153;51
140;163;60
120;168;60
130;162;46
130;155;52
130;164;65
110;156;50
140;164;62
190;161;76
170;177;58
130;163;48
130;162;76
150;161;49
120;162;63
150;160;53
120;167;72
150;162;58
140;169;70
100;153;60
120;168;75
130;161;52
140;165;58
140;161;56
160;163;50
140;169;61
130;164;58
140;169;60
130;171;71
130;163;57
130;172;64
130;154;45
140;158;59
140;164;94
130;165;47
140;156;54
150;167;93
120;168;58
160;164;57
120;153;53
150;170;70
130;171;64
100;158;63
130;150;48
110;162;62
150;161;68
130;158;54
160;165;55
130;160;64
140;172;60
120;153;51
130;165;80
110;170;58
140;153;47
130;167;70
130;168;58
120;171;63
150;165;65
140;166;64
130;162;55
130;165;62
120;172;68
150;168;64
130;154;49
120;167;51
140;168;70
120;168;72
140;160;66
150;158;65
120;166;65
160;172;70
140;164;58
120;165;54
180;162;61
140;158;65
120;170;70
130;159;63
120;170;54
120;152;45
130;161;56
160;165;67
140;164;53
130;158;48
130;156;48
130;158;61
140;167;64
140;165;62
140;176;70
120;155;54
160;157;53
110;165;53
130;167;67
130;169;61
140;170;55
140;163;65
150;162;62
150;157;55
100;162;48
120;165;63
150;170;57
130;161;65
130;157;59
130;163;67
120;169;55
160;170;78
120;163;49
140;161;58
130;167;50
120;165;57
140;153;53
160;161;51
160;166;70
140;168;60
160;165;60
140;169;54
140;169;90
130;162;58
160;160;80
140;174;65
130;169;61
160;171;71
120;173;64
140;169;58
160;156;53
130;164;61
170;164;60
120;172;58
150;151;39
150;172;56
140;163;52
130;160;55
120;170;59
150;173;65
130;162;58
140;161;53
120;164;63
120;159;50
130;159;65
120;154;43
110;168;63
150;168;77
130;154;46
120;165;65
100;164;50
140;169;58
110;175;73
140;162;52
130;167;51
140;165;59
120;162;56
150;160;68
130;167;64
110;170;56
150;169;50
140;165;62
120;153;48
110;169;56
130;158;63
150;160;60
130;169;57
130;157;53
140;160;58
140;161;58
140;165;61
130;171;53
130;169;52
130;158;56
140;163;60
140;165;55
140;167;52
130;160;49
160;160;77
130;164;52
120;167;70
130;170;56
130;172;72
130;168;72
130;168;55
110;162;64
140;166;58
130;152;56
170;159;70
130;167;65
150;169;53
140;163;79
140;160;56
150;162;56
130;164;54
130;165;52
150;168;58
140;168;68
130;165;50
130;161;54
140;156;53
130;165;65
140;164;68
130;164;65
120;160;62
120;164;54
110;171;55
140;161;63
120;157;54
120;165;61
140;160;66
140;170;68
150;169;57
190;157;54
140;167;63
110;165;53
120;160;56
140;163;55
150;167;66
160;165;68
120;162;72
120;158;56
140;168;62
110;161;55
130;171;72
120;170;64
130;163;64
140;162;58
160;154;52
120;162;50
130;167;63
110;167;60
130;159;57
130;178;70
130;163;69
120;159;46
120;164;60
160;168;56
130;163;60
140;166;69
120;161;54
160;158;55
150;170;76
120;162;58
170;169;68
120;157;70
140;170;56
140;165;57
130;162;64
120;162;60
120;165;59
160;166;58
120;163;41
130;161;65
130;172;68
120;162;60
140;159;68
120;170;59
110;156;52
140;158;63
130;172;75
130;161;55
150;165;61
130;164;63
120;154;53
130;162;50
120;176;68
150;167;57
130;164;48
120;160;47
130;162;51
130;160;64
130;160;65
130;158;55
150;164;54
110;165;54
140;165;57
110;157;59
130;158;57
140;150;58
130;174;61
140;153;44
120;170;58
120;160;58
140;156;58
120;162;55
130;158;53
120;155;70
130;164;54
120;184;82
180;172;60
110;171;52
130;154;58
130;171;61
160;163;64
130;165;54
170;164;47
150;166;64
140;163;70
150;167;61
150;159;80
170;161;66
130;165;60
130;162;54
130;168;62
170;160;80
120;157;48
110;171;52
160;161;57
140;167;57
140;167;56
130;160;56
130;159;68
110;165;56
120;167;80
120;159;45
130;159;59
130;167;65
130;165;56
130;158;54
140;169;85
150;160;57
150;158;55
180;162;97
120;164;55
120;165;57
130;165;55
120;157;77
150;173;66
180;168;72
130;168;57
130;162;53
150;165;59
130;165;64
140;162;57
130;157;47
140;165;60
150;159;50
140;160;58
160;158;54
130;164;56
120;164;50
140;163;55
150;168;69
120;164;58
120;160;48
120;162;60
160;165;64
170;163;52
130;162;55
150;174;65
120;159;52
140;165;62
120;168;56
140;159;46
120;167;60
150;158;56
130;159;68
140;166;70
130;158;50
150;161;68
120;161;52
150;168;64
130;169;70
140;163;80
120;170;65
120;170;58
130;165;74
140;159;58
110;163;49
160;162;69
150;164;59
130;166;54
120;152;56
170;165;64
160;165;78
130;160;52
120;160;54
110;160;53
140;164;60
160;165;70
160;166;68
120;161;70
140;164;60
150;170;61
140;159;44
140;164;60
110;159;55
140;174;67
120;171;58
130;162;49
140;172;70
110;149;50
150;164;66
130;156;53
130;165;54
120;172;75
120;169;74
140;164;58
120;171;58
150;163;55
130;168;62
140;169;60
150;161;66
100;158;57
130;164;61
200;162;50
130;165;57
140;158;55
130;163;50
120;169;64
120;171;60
130;164;61
160;142;64
130;163;64
150;159;61
140;160;62
110;164;62
130;158;58
190;160;60
120;154;53
160;170;70
130;169;55
120;143;49
130;162;55
130;169;63
110;151;57
120;160;55
130;168;75
130;159;60
130;153;62
130;161;64
150;157;60
160;170;80
130;160;57
140;157;52
110;163;70
120;162;59
130;152;54
130;158;52
100;159;50
130;171;64
120;164;56
110;165;53
140;167;68
140;162;56
140;160;46
130;153;52
130;158;56
130;164;61
160;161;65
130;155;62
140;175;63
130;160;58
120;164;52
150;167;58
150;159;78
130;163;55
120;172;75
120;154;52
120;156;50
140;153;58
120;160;54
150;160;52
140;165;60
120;170;60
120;167;60
130;168;53
140;159;57
130;160;68
130;165;57
160;158;69
170;158;56
130;172;72
110;165;70
130;149;46
140;161;69
120;162;63
120;156;50
120;162;58
110;176;68
130;167;52
130;170;56
130;173;61
150;155;45
120;163;55
160;157;51
130;168;58
140;164;56
130;158;64
120;162;63
130;162;69
140;160;57
140;154;60
140;164;62
140;159;56
170;159;58
130;156;62
110;167;61
150;157;65
130;160;54
140;161;51
130;163;60
130;164;62
130;169;74
140;168;71
180;155;62
140;176;66
150;158;55
150;164;54
120;164;52
150;162;59
130;170;63
130;163;54
120;163;50
140;157;68
130;156;54
140;167;72
150;162;63
130;166;61
130;159;63
140;161;61
130;164;61
130;162;69
130;168;68
120;174;62
120;158;64
110;162;50
130;164;76
130;164;63
120;161;65
140;158;58
130;165;53
120;159;61
130;165;55
120;172;60
120;155;56
150;161;56
130;174;59
130;169;60
130;159;57
130;168;54
150;159;57
120;162;53
120;170;57
150;162;90
130;162;67
120;171;63
110;160;52
150;171;90
120;168;55
150;160;64
130;151;57
120;165;53
130;158;57
130;163;70
140;173;61
120;154;51
120;162;58
120;160;55
130;164;64
140;164;64
160;165;54
130;165;48
120;163;52
140;169;59
160;163;54
160;155;60
130;165;68
160;159;65
140;164;45
130;167;63
120;162;47
130;165;58
120;165;60
140;163;60
130;158;53
120;159;51
120;162;54
140;165;63
180;165;72
140;161;60
120;172;64
120;168;78
140;162;66
120;164;53
130;160;57
130;156;54
150;160;50
130;165;62
100;163;50
130;166;63
140;171;71
140;162;63
120;160;69
120;162;58
120;156;54
130;166;56
130;156;55
130;173;72
120;175;54
140;166;58
130;179;80
130;162;45
130;166;68
130;159;52
120;160;55
130;159;55
160;159;54
120;166;59
120;158;56
140;157;52
120;162;49
120;168;60
130;149;40
120;162;54
140;159;64
130;169;52
150;161;48
130;160;66
150;174;65
150;170;56
130;163;63
140;167;54
120;164;64
170;162;68
140;160;62
130;163;64
130;165;50
120;163;62
150;169;51
130;165;55
110;152;52
120;162;55
140;163;62
130;174;65
120;163;61
130;170;67
140;164;70
130;159;75
140;168;59
130;173;69
130;160;50
150;155;45
120;163;54
130;162;52
130;166;59
120;162;55
140;163;55
150;155;50
160;160;62
150;167;63
110;160;52
170;162;73
120;170;71
130;167;75
130;166;48
150;162;65
110;153;59
120;172;67
130;164;54
160;170;70
120;157;46
160;173;59
110;169;65
120;170;65
140;171;67
170;164;83
110;159;53
150;164;63
140;168;69
110;155;48
140;161;56
160;166;60
150;165;60
130;160;52
140;162;47
120;163;61
150;165;75
120;151;49
140;164;58
130;162;55
170;174;64
160;163;69
110;155;58
130;163;55
130;164;65
110;167;53
130;165;58
140;170;59
160;159;75
150;170;74
130;162;52
100;169;57
120;164;49
120;157;74
170;157;65
120;158;54
120;168;69
140;150;45
160;168;90
120;172;86
120;169;55
130;160;51
130;164;63
130;164;70
140;167;50
130;170;60
150;158;57
130;167;51
140;163;55
170;169;65
140;169;68
130;162;50
130;157;51
110;167;54
140;167;61
150;160;56
120;156;50
130;160;59
130;167;64
110;161;50
120;164;58
130;161;62
120;167;53
120;171;62
140;156;48
140;163;63
100;162;58
110;162;60
80;159;56
120;169;68
100;172;49
130;170;56
160;165;85
130;164;65
110;159;54
130;164;54
140;160;69
140;152;45
110;168;55
120;156;55
150;165;50
130;162;71
140;163;69
150;165;70
130;163;54
160;161;69
130;165;68
200;164;61
120;158;54
140;168;59
120;165;70
130;153;45
130;157;66
140;163;70
110;156;50
140;162;55
130;166;58
140;165;61
130;156;54
120;163;67
130;163;58
120;170;60
140;169;69
130;172;72
120;172;62
160;166;73
130;160;59
140;169;65
140;166;50
110;162;77
120;155;54
130;164;62
130;162;84
120;155;62
130;167;74
140;168;57
170;170;88
140;157;62
120;172;59
110;160;48
120;160;50
120;158;55
160;163;61
150;170;80
160;167;61
150;166;66
140;163;49
150;159;51
150;174;103
140;165;95
130;168;48
130;178;70
130;149;53
140;160;62
130;165;62
140;171;60
110;166;65
180;171;65
140;168;50
130;163;63
120;168;55
130;171;70
150;158;53
130;168;76
110;175;70
120;157;58
120;165;70
130;156;53
130;158;73
120;164;59
140;169;64
160;156;65
130;161;60
120;160;108
200;160;75
110;163;50
140;153;76
130;172;62
110;160;48
130;164;54
130;160;59
130;163;53
160;162;102
160;157;95
150;168;53
130;159;67
130;165;65
110;160;58
120;172;64
120;170;70
160;158;48
140;168;58
130;163;70
160;169;77
120;170;60
150;164;55
120;162;54
130;164;58
120;165;57
130;162;57
130;164;59
120;167;66
140;169;56
140;161;55
160;160;59
120;163;70
120;165;68
130;158;50
150;163;67
130;160;51
150;166;58
150;165;61
130;161;65
130;161;55
110;161;45
130;165;59
140;155;60
130;162;63
160;165;52
150;158;55
150;166;58
120;167;63
110;168;63
120;172;70
130;162;61
140;171;64
140;166;65
150;164;88
140;164;55
140;170;57
120;159;53
130;169;70
120;170;64
130;164;55
130;157;54
150;156;57
150;169;81
130;159;50
140;162;67
140;162;70
130;163;53
140;165;75
150;169;58
120;168;67
150;164;54
150;168;78
140;161;55
140;170;61
120;153;60
130;161;68
130;160;50
130;166;62
110;160;55
120;176;66
140;167;63
130;163;50
120;168;64
130;163;52
120;170;58
160;173;67
130;174;77
120;157;48
120;161;57
140;159;51
120;157;58
140;166;54
140;158;70
130;157;60
130;163;60
170;168;60
130;170;55
150;174;68
130;168;64
130;174;64
140;171;65
150;167;78
140;168;70
110;162;48
130;150;62
120;177;62
140;160;52
100;163;61
150;172;52
130;162;60
140;157;57
120;167;75
100;174;60
140;163;53
130;168;61
120;160;58
120;163;50
110;165;64
130;158;47
140;163;73
140;162;50
120;150;56
130;159;57
130;150;52
110;168;64
140;158;66
140;168;64
130;162;62
150;163;84
160;167;55
120;171;68
120;163;58
150;163;67
120;162;64
120;163;62
140;165;75
130;171;64
120;159;49
140;169;66
180;156;56
140;160;59
130;152;49
140;151;52
100;168;58
150;158;50
120;172;56
120;162;72
130;161;56
130;169;75
150;164;52
150;157;55
120;157;42
140;173;61
110;160;48
140;162;59
130;166;50
100;173;59
120;164;55
130;155;41
120;168;69
130;165;64
140;159;60
120;170;58
130;168;64
130;179;73
130;161;58
120;155;54
140;169;75
140;158;55
120;160;54
130;162;69
130;167;60
110;158;45
120;154;56
120;174;65
130;160;58
150;168;70
120;162;62
160;171;60
150;166;89
130;166;60
120;165;68
130;165;59
130;155;58
170;167;79
170;160;54
130;172;64
140;172;69
150;163;71
150;160;68
110;168;66
150;155;50
140;162;60
160;171;66
120;168;57
110;165;57
150;163;55
130;160;56
130;166;54
120;158;58
130;170;54
140;159;63
110;165;56
120;169;49
120;164;52
140;159;51
140;165;72
160;166;57
120;165;55
130;165;70
130;165;63
140;166;55
130;170;70
140;166;77
130;156;46
130;168;55
150;165;60
150;163;54
140;167;53
160;165;60
120;154;42
130;168;60
130;168;55
160;167;60
120;162;49
160;154;50
120;158;50
110;168;51
130;176;56
130;165;55
140;164;65
110;160;57
140;165;52
140;168;79
120;168;62
130;156;54
130;163;62
140;165;62
130;168;55
150;158;58
110;163;62
150;157;49
120;159;76
140;156;56
130;168;80
130;166;55
160;163;53
140;162;53
140;160;64
130;161;67
130;167;51
120;162;55
130;162;64
120;154;43
140;152;50
130;173;65
120;156;57
120;157;69
110;170;55
130;164;54
150;172;73
150;164;58
110;167;65
140;156;50
130;168;62
120;163;50
110;155;48
100;159;49
130;155;60
150;152;48
120;165;52
140;163;58
140;149;45
150;168;56
130;172;64
130;169;78
110;167;70
130;168;73
140;168;60
120;165;56
130;163;55
120;154;46
120;164;62
120;168;62
100;163;56
140;165;58
150;161;47
120;161;61
120;167;56
120;169;51
130;152;55
120;167;55
130;165;69
160;167;45
140;159;54
150;162;65
130;169;66
140;162;57
160;161;59
120;158;60
130;170;69
120;160;60
120;165;63
130;160;57
150;165;67
130;163;54
130;160;42
170;164;58
140;159;60
120;164;60
130;165;70
130;165;61
160;156;50
150;157;50
150;163;54
130;160;92
110;160;56
140;168;83
140;168;68
140;162;60
160;160;67
110;164;51
110;153;45
120;160;57
150;157;62
130;163;52
150;165;50
140;146;68
130;170;74
170;157;76
150;172;52
110;164;56
120;168;73
120;158;60
110;169;62
120;157;49
120;160;54
110;156;50
130;164;61
130;157;60
130;168;64
130;172;77
140;170;57
120;164;64
120;165;64
140;168;62
130;158;53
130;162;48
140;167;68
130;165;55
130;162;65
140;168;68
110;156;56
150;159;50
120;160;67
120;161;54
130;162;58
130;162;55
140;162;56
120;154;45
130;165;55
130;163;56
160;152;56
120;166;65
130;159;58
150;166;63
160;161;94
140;155;52
130;163;59
130;166;61
100;166;48
140;158;64
130;161;52
130;165;64
160;166;75
140;152;58
130;160;65
140;159;66
130;162;70
130;162;77
130;168;70
150;160;65
110;167;50
170;171;70
130;162;46
120;165;61
130;168;72
130;170;65
160;169;68
130;170;56
130;157;63
140;157;61
140;155;57
120;161;62
120;165;57
130;169;76
130;163;67
140;163;60
120;154;51
120;161;60
120;158;56
120;159;64
140;160;53
120;162;54
120;168;62
120;176;63
120;163;49
140;171;80
150;162;58
150;160;71
170;156;89
120;162;64
130;163;62
140;152;50
130;168;65
130;168;56
130;170;53
130;164;48
120;164;51
150;163;63
140;167;63
130;160;67
130;164;57
120;159;64
130;159;66
110;166;52
150;163;56
120;160;57
140;163;73
120;164;52
130;158;60
190;167;64
120;174;62
110;162;55
130;156;57
110;165;58
130;164;53
120;155;50
160;158;70
130;162;47
150;172;74
110;168;71
130;163;59
110;159;50
130;162;52
150;155;54
130;162;55
120;168;56
140;168;57
120;175;57
150;161;57
150;170;93
130;159;70
140;176;62
150;162;51
140;164;60
120;153;50
120;159;54
150;171;65
140;165;74
160;166;68
180;161;57
130;160;56
150;174;57
120;160;60
150;168;60
130;156;64
130;168;58
130;168;55
160;154;54
150;167;55
130;165;53
150;176;71
180;164;83
140;157;47
120;165;60
150;165;65
140;171;65
160;167;68
130;171;66
150;164;63
130;168;64
110;160;60
120;154;50
120;156;54
100;167;66
130;161;55
140;159;80
150;168;62
140;165;73
130;160;70
100;160;51
100;163;52
140;161;75
140;153;50
120;154;47
200;156;74
170;152;50
130;164;69
110;169;55
140;170;51
150;168;61
120;163;61
120;163;52
120;167;60
120;163;80
120;168;57
140;161;59
120;158;48
120;150;37
110;164;55
120;162;53
140;158;51
110;162;51
130;165;59
140;163;55
130;171;58
140;154;53
160;161;75
130;160;59
140;165;59
130;163;52
130;152;63
160;162;57
140;162;57
160;157;60
130;157;85
110;158;64
120;162;57
140;155;50
110;157;56
130;172;55
130;168;60
110;173;57
110;162;59
150;168;59
120;168;65
140;165;63
140;160;55
120;154;43
120;166;59
130;163;68
140;160;58
150;167;60
110;167;52
130;165;63
150;170;69
120;156;50
150;170;78
110;167;66
130;163;48
150;160;55
130;163;61
140;160;56
110;170;56
130;167;65
110;164;51
120;159;56
130;162;64
130;163;78
110;149;63
160;165;73
140;167;64
190;180;95
130;159;61
140;160;65
160;163;53
110;167;68
110;162;55
170;171;62
140;156;50
130;160;50
130;168;59
140;151;53
140;162;67
120;164;51
120;159;69
130;162;55
100;170;60
130;168;61
110;173;70
130;156;54
140;155;50
140;162;68
130;165;60
130;174;67
160;159;48
140;160;53
100;162;64
130;157;70
140;162;50
130;160;53
110;168;54
150;165;86
140;168;85
140;164;71
130;164;54
140;168;66
130;159;56
130;168;60
120;164;56
120;168;64
130;161;73
150;168;58
120;160;52
130;157;52
140;168;67
180;167;70
150;163;55
160;166;77
160;156;64
190;152;62
150;161;61
140;165;56
170;161;57
140;164;55
130;164;74
120;156;54
120;157;64
150;170;78
120;163;57
120;164;54
120;160;49
140;167;54
110;160;62
130;160;70
120;165;52
110;165;78
130;160;49
130;156;57
130;164;59
150;170;68
130;162;52
130;159;60
120;168;62
140;164;72
130;159;51
140;161;62
150;161;59
140;168;59
110;160;57
120;167;64
180;172;66
140;156;62
140;155;57
150;155;64
120;166;57
140;163;52
110;156;59
130;159;58
160;172;85
130;163;59
160;169;68
140;176;67
120;158;52
110;157;54
150;174;70
130;160;64
130;165;57
140;172;64
110;157;58
100;163;56
160;170;90
120;158;60
120;153;48
130;164;53
110;167;55
100;180;68
120;169;57
120;174;78
130;162;55
140;159;65
140;160;65
140;165;66
150;159;63
130;168;57
130;167;69
140;163;58
140;164;53
160;165;70
130;168;70
140;164;50
130;171;53
140;160;73
120;172;62
130;170;73
170;165;58
130;167;110
150;164;55
110;172;55
130;167;56
140;163;52
110;161;52
130;163;59
120;169;63
120;166;50
140;160;62
110;162;70
150;172;57
140;170;64
120;163;53
130;166;50
110;161;49
120;153;54
110;162;50
130;156;60
110;158;49
120;155;45
140;169;58
100;169;54
120;158;42
130;157;59
120;165;64
130;166;54
120;168;57
100;161;65
120;172;57
130;163;55
120;157;54
130;165;50
120;165;53
120;159;53
150;163;58
160;165;64
120;165;55
150;169;54
140;161;57
140;160;84
160;170;67
140;164;50
120;159;48
140;163;54
130;164;57
150;164;53
160;169;74
130;170;55
140;169;57
150;164;52
120;165;55
120;160;50
120;162;52
150;152;52
140;168;63
150;168;55
150;169;77
130;158;48
130;162;62
150;161;55
140;165;54
100;163;55
140;155;52
130;159;58
120;164;52
130;171;63
130;152;53
110;163;58
140;164;59
150;168;84
140;169;63
130;164;55
140;159;50
130;160;51
130;163;59
110;157;60
140;161;61
130;160;50
150;168;56
160;169;87
130;159;61
130;163;61
120;164;56
150;162;53
110;172;55
140;164;56
140;157;47
150;164;65
150;169;59
110;164;48
130;165;55
120;165;61
120;165;64
140;168;62
130;160;53
120;176;65
140;164;64
140;160;48
120;165;54
120;163;58
120;164;56
130;163;52
110;161;60
130;163;56
120;170;55
120;161;70
140;172;71
130;174;74
120;170;60
140;166;56
130;164;55
150;163;70
110;163;60
120;162;57
160;164;64
110;165;51
120;169;75
130;168;73
110;167;68
130;159;51
120;157;45
120;162;58
130;160;50
130;165;59
140;159;51
140;172;84
110;163;48
150;165;72
140;161;52
110;168;62
120;160;59
130;166;66
140;158;54
120;163;56
120;176;64
140;165;64
120;171;57
120;165;65
140;168;67
130;166;52
120;163;59
150;182;104
160;161;54
150;168;63
120;159;83
140;173;65
120;151;38
130;164;63
130;166;72
120;160;50
130;167;55
130;162;63
120;158;48
120;170;62
170;173;74
130;169;62
130;158;70
130;167;63
140;160;55
140;163;58
130;167;63
150;161;46
190;170;63
130;158;56
140;170;70
130;167;57
100;164;45
130;166;57
130;167;58
110;159;48
120;157;56
140;168;60
140;160;56
140;163;62
130;153;47
110;167;48
120;161;58
130;164;80
100;165;55
130;156;54
140;164;55
130;152;47
140;150;50
110;158;51
120;165;64
130;169;49
150;175;91
120;153;55
130;169;66
120;163;62
120;163;56
130;170;64
160;167;61
130;168;61
100;164;57
120;156;49
110;155;58
130;168;65
180;166;71
140;155;57
120;161;58
120;160;51
140;161;59
140;167;68
120;163;53
110;165;56
120;162;68
150;159;51
120;166;52
130;165;60
130;162;67
150;159;55
130;156;58
160;164;55
150;155;54
110;162;55
140;160;56
160;162;60
130;158;55
120;161;51
170;153;51
170;170;58
140;164;63
130;165;54
110;156;50
190;165;84
150;152;52
120;162;72
130;160;58
140;172;59
130;167;68
120;174;67
120;162;60
130;169;54
130;163;73
170;154;72
130;157;60
130;161;55
130;157;57
120;167;57
120;160;48
120;158;50
130;159;64
140;170;60
120;172;55
150;167;65
140;165;64
140;161;69
130;161;52
160;163;56
160;161;55
130;175;72
120;165;60
150;158;70
140;162;50
150;160;47
140;162;69
110;170;61
130;159;60
130;168;85
140;176;73
120;168;54
150;161;55
130;165;59
140;169;65
120;168;61
160;163;69
150;165;63
150;166;75
140;166;59
140;169;62
130;165;64
110;164;54
130;164;55
130;170;56
150;160;52
120;175;60
130;162;60
120;175;59
140;172;75
120;167;56
140;162;61
120;163;63
130;161;51
140;154;65
200;171;76
140;163;56
130;155;70
120;170;69
160;163;73
140;170;54
130;165;49
150;163;80
130;165;50
170;172;110
100;157;48
120;172;68
190;166;80
140;158;49
130;172;69
140;173;67
110;160;48
140;164;59
120;162;62
120;161;60
120;166;64
120;157;63
130;170;93
140;156;48
140;160;50
150;169;57
120;170;65
140;168;87
140;161;70
120;158;59
130;157;70
140;175;78
110;173;65
120;154;51
120;165;53
140;161;53
130;162;62
120;165;70
150;167;74
110;172;62
130;157;45
110;158;43
100;175;55
140;159;46
110;170;55
150;163;56
120;168;57
140;170;68
120;160;50
130;167;72
140;165;63
120;173;56
160;153;50
110;169;52
130;162;53
120;166;51
130;153;51
150;161;59
140;165;65
170;155;75
130;160;62
140;161;65
150;168;76
150;155;64
120;164;64
120;156;55
140;157;43
140;159;79
130;163;72
140;163;62
130;169;77
120;162;60
130;160;50
120;161;58
100;158;46
120;169;53
120;164;62
120;164;54
160;162;66
140;164;64
140;162;44
140;164;58
120;160;49
120;159;50
150;165;75
120;165;57
120;165;62
130;160;52
130;158;48
120;168;71
120;168;58
140;156;59
100;165;46
140;160;49
120;173;51
130;164;50
150;165;68
120;163;69
130;162;54
150;167;64
120;164;51
130;160;56
120;156;51
140;155;54
130;160;69
120;161;56
160;157;59
130;168;60
140;162;64
150;155;51
130;169;62
110;162;51
130;163;57
120;163;55
120;168;66
140;180;67
150;158;79
130;169;71
140;167;53
130;183;83
140;158;59
100;164;55
130;169;58
130;167;45
130;164;73
140;158;68
120;167;51
130;158;49
120;173;54
110;169;59
140;164;52
150;153;48
110;164;64
120;168;55
120;158;51
150;170;56
140;168;63
140;159;58
130;168;60
120;164;50
140;168;98
100;159;47
140;172;65
160;157;52
170;170;63
150;170;57
140;158;47
140;170;67
150;166;68
120;161;66
130;161;50
140;161;64
120;163;52
150;163;62
150;165;57
150;160;73
150;169;55
150;164;66
140;162;70
150;167;78
140;160;58
180;168;70
120;163;65
120;177;65
120;171;71
120;168;68
140;170;62
120;151;52
160;163;67
130;160;55
150;172;64
130;174;62
130;163;63
140;164;61
120;169;60
140;168;65
140;158;54
130;167;59
120;161;67
130;173;74
170;153;58
150;170;68
140;158;56
130;162;60
160;175;87
180;164;57
150;168;65
130;160;51
120;161;54
140;159;53
120;163;58
130;165;47
130;164;61
130;159;64
120;162;62
140;150;45
130;165;58
140;174;66
130;160;51
140;172;60
110;161;59
120;162;58
120;162;54
110;167;51
160;166;63
140;165;59
140;164;57
120;171;49
150;167;53
150;170;73
140;163;64
100;158;48
150;168;57
130;156;50
120;168;58
130;169;55
150;168;70
140;163;57
120;165;58
120;167;58
120;164;68
150;174;70
150;159;53
140;160;64
160;166;60
170;169;68
110;153;52
130;160;47
140;167;64
140;167;61
140;169;64
120;160;62
130;173;68
130;168;60
130;163;68
150;169;71
140;165;54
120;164;56
160;164;70
140;166;83
130;162;58
120;164;65
160;163;54
120;174;87
120;164;53
120;154;49
120;174;62
150;172;71
130;164;56
140;163;58
120;162;57
130;166;61
120;166;51
140;165;56
110;164;67
110;168;61
120;160;49
140;168;62
120;137;55
130;167;59
120;155;46
160;158;55
110;155;63
130;154;51
130;149;48
120;155;47
140;160;49
130;165;57
120;163;62
150;167;57
120;172;70
110;166;68
120;167;67
110;156;44
130;175;58
130;162;52
150;153;71
130;158;50
120;165;70
110;160;51
120;166;58
110;168;57
130;156;52
110;162;58
130;164;54
120;168;66
130;161;60
150;175;69
130;167;55
140;163;54
140;160;56
140;159;52
130;159;54
150;170;62
130;153;58
120;167;56
140;153;65
120;162;55
150;164;51
160;159;56
150;163;49
130;170;65
120;174;56
160;172;84
140;166;56
140;172;62
140;159;54
140;158;51
120;160;50
140;168;64
130;152;45
130;164;56
120;154;61
120;168;62
140;166;83
150;166;80
120;149;60
140;160;43
140;167;48
130;169;65
160;150;43
170;165;90
140;172;57
140;162;53
140;164;70
120;171;60
130;161;48
130;169;55
110;161;58
130;150;52
200;168;71
170;160;54
120;167;64
160;164;68
130;163;63
120;158;61
130;160;68
150;160;50
100;153;51
130;158;50
150;163;53
140;169;68
140;167;61
130;161;68
130;166;64
170;160;60
160;165;60
130;168;72
120;166;48
160;165;66
140;178;64
130;160;54
140;179;81
130;164;49
130;164;58
140;161;54
130;162;52
120;159;59
130;170;62
120;173;62
100;164;53
110;159;50
150;170;62
110;170;57
120;158;56
140;163;52
140;155;51
110;160;53
140;170;88
130;155;57
160;164;55
140;160;52
110;172;57
120;170;57
130;169;70
130;164;64
120;165;54
140;164;62
130;163;53
130;159;49
140;169;66
140;158;49
160;164;53
140;163;56
140;156;55
120;170;58
160;161;72
130;162;73
120;157;45
140;159;48
140;152;54
140;154;50
150;161;43
130;164;56
140;153;52
140;162;51
130;166;60
140;165;64
110;163;59
120;167;63
140;174;75
130;168;76
150;156;60
110;152;55
140;166;60
110;165;52
120;168;52
140;167;53
130;165;54
120;159;65
110;162;48
140;163;67
130;180;66
120;165;74
150;173;63
130;161;52
140;163;59
140;169;71
140;165;60
130;165;61
130;162;54
130;165;60
140;158;57
110;155;53
140;152;61
110;157;67
130;155;62
130;169;58
110;161;61
130;156;59
130;170;64
130;171;74
130;157;47
160;163;59
120;168;60
120;169;57
140;165;60
130;164;60
140;150;52
130;167;65
130;167;60
110;162;45
120;162;60
160;169;55
130;163;56
130;172;71
120;166;58
140;168;64
120;160;67
140;164;53
150;176;74
100;167;58
120;167;77
140;156;50
120;165;63
130;163;58
130;164;52
140;159;60
160;166;63
150;165;61
130;164;63
140;160;65
160;170;68
140;158;54
130;160;46
120;168;64
120;164;48
140;168;76
140;168;56
130;154;43
140;159;56
170;172;80
120;169;60
110;170;63
130;163;60
160;160;51
120;169;57
170;158;57
130;160;70
140;170;65
150;158;75
120;171;58
150;172;78
130;163;64
130;166;63
160;172;60
120;160;52
140;154;63
130;166;53
120;158;49
140;160;73
130;169;66
120;172;64
150;166;62
140;155;65
150;170;56
130;168;62
140;154;60
120;162;54
120;169;59
130;163;64
130;172;74
120;167;73
110;156;54
120;164;53
110;162;56
130;163;57
150;167;64
170;161;56
130;168;66
120;165;62
130;170;61
170;164;53
130;167;66
130;162;55
